Axon,Cell body,Chromatin,Cytoplasm,Cytosol,Cytosolsub,Endoplasmic reticulum,Exomere,Extracellular exosome,Extracellular vesicle,Membrane,Microvesicle,Mitochondrion,Neurite,Nucleolus,Nucleoplasm,Nucleus,Nucleussub,Pseudopodium,Ribosomal partner,Ribosome,Supermere
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.306077,0.3580521,0.73158675,0.97490495,0.9999476,0.3277367,0.38467726,0.18375143,0.9985111,0.9999721,0.95592964,0.9961619,0.99991924,0.4350054,0.6901849,0.38450095,0.9971192,0.9699048,0.20910668,0.15788488,0.9994445,0.18636496
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.43910214,0.63171595,0.42914504,0.7896302,0.53897023,0.42353228,0.15096661,0.09844227,0.6478132,0.6087866,0.33315167,0.15414989,0.43919757,0.8047952,0.41423503,0.31860888,0.78226805,0.2915937,0.2398093,0.0932726,0.4229706,0.10010207
0.20534918,0.25936833,0.22490439,0.22852352,0.27480248,0.2743601,0.30111155,0.20416744,0.99967766,0.65488034,0.19264996,0.230737,0.14718941,0.6103743,0.12663299,0.22011428,0.25021216,0.21338117,0.29718912,0.2744358,0.31242037,0.19195108
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.22135858,0.28064072,0.23883119,0.17800836,0.2780382,0.2334523,0.27625892,0.3050009,0.57470596,0.9995381,0.21726915,0.22278096,0.3057718,0.42995942,0.19502738,0.18527547,0.5079896,0.18054448,0.36069235,0.17309445,0.21792413,0.29365015
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.10155807,0.17167106,0.15622643,0.94044375,0.8252719,0.33108076,0.24760927,0.24408303,0.92426616,0.99919254,0.25716704,0.24946573,0.83955014,0.19630677,0.31245688,0.28057346,0.9980321,0.30046615,0.22844674,0.099096835,0.87157327,0.23185684
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.311493,0.39087492,0.2942311,0.25505912,0.18129933,0.20989622,0.2872155,0.23070382,0.54513806,0.99075335,0.20247456,0.1678404,0.2831661,0.72658104,0.15835069,0.15727289,0.24781878,0.14078693,0.3349777,0.21637654,0.14094129,0.2156683
0.21224895,0.14153035,0.9645807,0.99002683,0.9988624,0.9109646,0.56385607,0.11422636,0.9999055,0.9998982,0.9852545,0.98582697,0.9987028,0.2421777,0.97825646,0.980262,0.998545,0.9545822,0.21957381,0.9908851,0.9943428,0.120685674
0.30350915,0.28070775,0.15769234,0.5800408,0.20292881,0.16199292,0.21951953,0.9432116,0.94806504,0.99000335,0.14518888,0.84978956,0.5512895,0.2179613,0.36711857,0.25389236,0.7041545,0.16881739,0.20828673,0.13784526,0.22024189,0.9407487
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.43910214,0.63171595,0.42914504,0.7896302,0.53897023,0.42353228,0.15096661,0.09844227,0.6478132,0.6087866,0.33315167,0.15414989,0.43919757,0.8047952,0.41423503,0.31860888,0.78226805,0.2915937,0.2398093,0.0932726,0.4229706,0.10010207
0.8612814,0.7092366,0.1784143,0.6943787,0.35523432,0.20273376,0.21998869,0.20969969,0.84802735,0.7878538,0.17897587,0.49449375,0.62973416,0.6964823,0.28804618,0.26928854,0.76937336,0.16784959,0.22713423,0.088421166,0.25845805,0.21063434
0.17160946,0.17102998,0.5550846,0.642295,0.7490126,0.55795014,0.16832812,0.06363556,0.9960771,0.7617617,0.5730817,0.16527617,0.7285989,0.23067413,0.60276103,0.6045494,0.7675889,0.5381762,0.15073565,0.0616556,0.6703269,0.065684974
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.47253576,0.5494636,0.18317775,0.73148364,0.22388105,0.17156047,0.19439809,0.15600756,0.6201789,0.708782,0.14989598,0.22947219,0.27261037,0.8343941,0.19023466,0.16892324,0.7653523,0.14481322,0.34091026,0.09457371,0.17755818,0.15452002
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
0.23972355,0.13525014,0.84620035,0.9285595,0.981047,0.8551534,0.81674933,0.110197574,0.99925,0.9968796,0.8781725,0.86614645,0.97684366,0.27536973,0.8834098,0.86889446,0.9777192,0.86609405,0.62227464,0.17089787,0.95935726,0.11061534
